cic_id,birth_year,age,gender,airline,flight_num,visa_type,visa_class,visa_issue_state,mode,citizen_country_name,resident_country_name
257403,2001,15,F,LH,00464,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
263870,1971,45,F,VS,00025,B2,Pleasure,LND,Air,UNITED KINGDOM,UNITED KINGDOM
840431,1982,34,F,BA,00173,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2330915,2012,4,M,VS,00043,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3119472,1981,35,F,DY,07015,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3675104,1948,68,F,BA,00217,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3859815,1980,36,M,AA,00279,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2327918,1977,39,M,BA,00189,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3330175,1949,67,"",DY,07147,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
2011996,1971,45,"",BA,00049,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
2006895,1954,62,"",VS,00027,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1182448,1988,28,M,KL,00643,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
662899,1979,37,F,BA,00283,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3863510,1988,28,"",AA,00109,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1006956,1997,19,F,EI,00105,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
264030,1968,48,M,BA,02037,B1,Business,LND,Air,UNITED KINGDOM,UNITED KINGDOM
2007033,1980,36,"",VS,00015,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
34343,2004,12,M,BA,00177,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
32221,1963,53,F,AA,00279,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
4511860,1965,51,"",BA,00227,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
2709302,1959,57,"",KL,00611,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
5707240,1983,33,"",YX,04427,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
3506997,1976,40,M,AA,00141,WB,Business,"",Air,UNITED KINGDOM,UNITED KINGDOM
252362,1955,61,"",VS,00003,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1016822,1999,17,F,AA,00848,B2,Pleasure,CUS,Air,UNITED KINGDOM,CAYMAN ISLANDS
1185184,1948,68,M,NZ,00001,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
5242730,1969,47,F,DL,00560,B2,Pleasure,HML,Air,UNITED KINGDOM,BERMUDA
4288772,1984,32,M,VS,00043,WT,Pleasure,"",Air,UNITED KINGDOM,UNITED KINGDOM
1393049,1952,64,M,BR,00002,B2,Pleasure,PHP,Air,KAMPUCHEA,KAMPUCHEA
5227851,1977,39,"",LX,00008,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
2324901,1952,64,"",LX,00014,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
4499590,2010,6,F,LX,00040,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
25478,1948,68,F,LX,00014,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
834035,1965,51,M,LX,00018,WB,Business,"",Air,SWITZERLAND,SWITZERLAND
1002291,2001,15,M,LX,00018,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
652881,1995,21,M,AA,00065,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
3854905,1964,52,M,AA,01501,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
5226618,1981,35,F,LX,00016,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
5446642,1986,30,M,LX,00016,WT,Pleasure,"",Air,SWITZERLAND,SWITZERLAND
997142,1971,45,M,SK,00907,WT,Pleasure,"",Air,NORWAY,NORWAY
452796,1979,37,M,BA,00183,WB,Business,"",Air,NORWAY,UNITED KINGDOM
4494327,1978,38,F,DY,07001,WT,Pleasure,"",Air,NORWAY,NORWAY
1991822,1953,63,F,SK,00907,WT,Pleasure,"",Air,NORWAY,NORWAY
2319989,1973,43,M,DY,07083,WB,Business,"",Air,NORWAY,NORWAY
19751,1980,36,M,BA,00269,WT,Pleasure,"",Air,NORWAY,NORWAY
4866124,1955,61,"",DL,00137,WT,Pleasure,"",Air,NORWAY,NORWAY
3849271,1952,64,"",AA,01616,WT,Pleasure,"",Air,NORWAY,NORWAY
2320039,1996,20,M,DY,07083,WT,Pleasure,"",Air,NORWAY,NORWAY
2305457,1974,42,M,KL,00605,WB,Business,"",Air,BELGIUM,BELGIUM
6019883,1951,65,M,"","",WT,Pleasure,"",Sea,"",UNITED KINGDOM
1776348,1985,31,M,AA,00051,WB,Business,"",Air,BELGIUM,BELGIUM
5660225,1981,35,M,BA,00185,WT,Pleasure,"",Air,BELGIUM,BELGIUM
3300843,1977,39,M,UA,00998,WB,Business,"",Air,BELGIUM,BELGIUM
813390,1973,43,M,LH,00428,WB,Business,"",Air,BELGIUM,BELGIUM
1560415,2010,6,F,IB,06275,WT,Pleasure,"",Air,BELGIUM,BELGIUM
